ProductColor,ProductSize,ID,score,sentimentScore,content
【0.5mm 纯白】3笔3铅,,19849289060,5,0.9999322614511484,字写在纸上非常的丝滑，用力写字不断铅。这样的套盒是真的实惠。一个学期都用不完，为什么呢，因为它很结实耐用。物流那是相当的快。服务那就不用说了。非常棒。
【0.5mm 白色】不易断铅,,19553058708,5,0.9972938117046672,很满意，做工很好，物流快，客服很棒，点赞
【库洛米】0.5mm-单支装,,20588821052,5,0.9990369728669566,自动铅笔造型好看可爱，小朋友非常喜欢，质量也很好，物流很快，第二天就能收到货，在京东买东西很方便。
【玉桂狗】0.5mm-单支装,,20588812521,5,0.9999859069154624,这款自动铅笔质量不错，外形美观，是小朋友喜欢的图案，收到货就带到学校用了。
【帕恰狗】0.5mm-单支装,,20588830206,5,0.9991913984009771,在京东买东西很方便，质量也放心，发货很快，自动铅笔质量不错，小朋友喜欢。
【库洛米】0.7mm-单支装,,20612985534,5,0.9616028907931392,质量很好  ，京东购物快捷、方便、放心、省心！
【玉桂狗】0.7mm-单支装,,20500523014,1,0.03885756198321888,这质量太差了，还没有小卖部2块钱一支的好
【玉桂狗】0.5mm-单支装,,20556936242,5,0.9879298261612174,孩子自己选的这款笔 书写方便 物流及时 前一天晚上下单 第二天早上就送到 新来的京东小哥特别有礼貌 这个商品真是物超所值！质量很好，价格也合理。卖家的服务态度也很好，及时回复我的问题，并提供了详细的产品信息。
【库洛米】0.7mm-单支装,,20505040311,5,0.9972938117046672,很满意，做工很好，物流快，客服很棒，点赞
【库洛米】0.5mm-单支装,,20693512519,5,0.9999895485187753,一直买这款，赶上京东活动价挺划算的，主要是家中常备，好用也不贵，比超市便宜多了，性价比非常高，送货特别快，隔天就送到了，十分推荐。
【库洛米】0.7mm-单支装,,20773483938,5,0.9926661139851143,大品牌值得信赖，大大支持送给你，为你点个。
【库洛米】0.5mm-单支装,,20654384525,5,0.9999245886675097,"以前几乎都没有认真评价过，不知道浪费了多少积分。听说评价超过一百个字有送积分，基本上每个星期都会光顾，**评论,京东购物实在是太方便了，根本停不下来，从此后买生活用品第个想到的就是京东，都是正品#一开始还担心，现在都*惯了，真心不错，现在还要多多给优惠哟,下次还会再来的，都逛上了，哈啊哈哈哈哈。还是很不错的宝贝真心不错，物超所值，很满意的一次网购"
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 纯白】3笔3铅,,19849289060,5,0.9999322614511484,字写在纸上非常的丝滑，用力写字不断铅。这样的套盒是真的实惠。一个学期都用不完，为什么呢，因为它很结实耐用。物流那是相当的快。服务那就不用说了。非常棒。
【0.5mm 白色】不易断铅,,19553058708,5,0.9972938117046672,很满意，做工很好，物流快，客服很棒，点赞
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 白色】不易断铅,,19553058708,5,0.9972938117046672,很满意，做工很好，物流快，客服很棒，点赞
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.5mm 白色】3支笔100支铅芯,,20505226569,5,0.9688417243006755,写字很顺滑&hellip;&hellip;拿笔很舒服&hellip;&hellip;
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 纯白】3笔3铅,,19849289060,5,0.9999322614511484,字写在纸上非常的丝滑，用力写字不断铅。这样的套盒是真的实惠。一个学期都用不完，为什么呢，因为它很结实耐用。物流那是相当的快。服务那就不用说了。非常棒。
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 白色】不易断铅,,19553058708,5,0.9972938117046672,很满意，做工很好，物流快，客服很棒，点赞
橙色（单支）,0.5mm,20549578427,5,0.9979661878951609,质量很好  做工精致质量   价格比店里优惠  很好用  发货速度快  包装给力   好评(o^^o)
紫色（单支）,0.5mm,20190670508,5,0.9999996744260936,真的很不错，做工挺好的，给孩子作为学习用具买的，以后还会再次购买的，也会推荐朋友购买大厂的话，质量还是有保证的血字写起来非常的舒服
蓝色（单支）,0.5mm,20564805459,5,0.9999100844254283,非常满意！箱子完好无损，包装很精致，商品没问题。发货速度真的很快，快递送货很及时，关键是这个价格很划算。味道也不错，价格比超市便宜了好多呢，太开心啦
绿色（单支）,0.7mm,20540166653,5,0.986692342377065,非常满意此次从京东购买的樱花0.7自动铅笔，蓝绿色颜值非常高，笔芯适合小学生用，书写顺滑，不易断，按动顺滑，带软硅胶，值得购买。
紫色（单支）,0.7mm,20726346954,5,0.9975240571040025,从京东超市买还挺方便的，可以选不同牌子的，包装结实到货快，还送货上门，东西质量也可以信赖
紫色（单支）,0.7mm,19384627342,5,0.9567864440982854,透明紫的颜色，非常漂亮，手握感也很好，便宜实惠！
紫色（单支）,0.7mm,19351244900,5,0.9965785600685857,铅笔颜值非常高，书写很顺滑，握笔很舒服。
蓝色（单支）,0.7mm,20563002225,5,0.9645257062151223,笔的质量非常的好，孩子也很喜欢！
蓝色（单支）,0.5mm,20000514290,5,0.9919666817166852,很实惠，很好用，物美价廉。。。。。。
蓝色（单支）,0.5mm,20170336871,5,0.9618220686440484,很好用，京东双十一很划算
蓝色杆0.5mm,,19632407081,5,0.974606708171097,自动铅收到了  价格小贵  但是真的很好用  做工精致  不断铅  包装给力  手感很好   发货速度快  好评
0.5mm 黑色杆,,19632461129,5,0.9989932310572844,质量很好   做工精致   包装给力  不断铅   价格小贵 很好用   手感很好  发货速度快    好评
0.5mm 白色杆,,20350054097,5,0.9993999512531355,连续买3个了，轻巧好用，握感舒适
0.5mm 白色杆,,20369431645,5,0.09928912174037674,此用户未填写评价内容
0.5mm 黑色杆,,20200267396,5,0.9999999629363678,这支笔真的不错，推荐给大家，不断芯，，书写流畅，品牌信赖，      非常好用，喜欢的可以买来试一试，低重心希望笔杆能在长一点会更好看。顺滑程度：书写流畅做工质感：好颜值包装：稳固耐摔手感：好字迹粗细：核实0.5的铅芯
0.5mm 黑色杆,,19876831147,5,0.9999681385101837,做工质感：是在网上种草买的，还可以，塑料的颜值包装：就比较简单色系，简洁好看顺滑程度：很顺滑的自动铅笔，写作业很方便手感：很不错字迹粗细：正常的0.5笔芯可以的。其他特色：推荐购买
0.5mm 黑色杆,,20675703133,5,0.9999763606215994,是正品，和实体店一样，价格还优惠，果断转粉。终于买到满意的商品了，超出期望，非常喜欢，身边的人都问我要链接。不错，喜欢，性价比高，以后会经常光顾。尺寸刚刚好，质量也非常好，店家的包装太用心了，值得推荐！
0.5mm 蜂巢绿杆,,18467397264,5,0.20924414188257623,买了两支自动铅笔，真的超级无敌好用，小孩子写字太用力，之前用的普通自动铅笔总断铅，换了这款之后稍微用力铅就回缩，不会折，孩子直呼太神奇，基本一周用一根铅，还能剩下很大一块，小学生太适合使用了
0.5mm 黑色杆,,20300588021,5,0.9998139315411154,质量非常好，与描述的完全一致，非常满意真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流服务态度很好，运送速度很快
0.5mm 格子紫杆,,19552759045,5,0.9959198365395527,不愧是斑马，暴力操作也不断签芯，拍了视频可以参考，还是有一定科技含量的，很有帮助，不会为了经常断签苦恼。不过斑马的签芯太贵了，我买了三菱的，比斑马便宜一下。
【1盒】0.5白优品自动铅笔套装,,20730972298,5,1.0,这款晨光自动铅笔0.5mm的3件套装，给我带来了不错的书写体验。首先，它的低重心设计确实提高了书写的稳定性，尤其是在长时间书写时，这一点变得尤为重要。铅笔的金属笔尖套和按压式出铅机制，使得使用起来既方便又耐用。在使用过程中，我发现铅芯不易断裂，这对于经常需要携带铅笔的学生来说是一个很大的优势。而且，套装中包含的橡皮和铅芯也都是高质量的，橡皮清除笔迹干净，不会留下痕迹，而铅芯书写流畅，深色且均匀。总的来说，这款铅笔套装无论是从设计还是功能上，都体现了晨光品牌对细节的关注和对质量的坚持。它不仅适合学生使用，对于任何需要经常书写或绘图的人来说，都是一个很好的选择。我个人非常满意这次的使用体验，它完全符合我的日常书写需求
【1盒】0.7白优品自动铅笔套装,,20624326067,5,0.9901931562708921,真的很好用 包装很精致 很推荐
【1盒】0.5白优品自动铅笔套装,,18934629202,5,0.9999999999918061,性价比还是非常高的，一个套装里面有自动铅笔+铅盒+橡皮简单实用，简约大方，没有太多花里胡哨的东西，就是一句话，实用做工质感：做工精致颜值包装：保包装简约顺滑程度：非常丝滑手感：手感轻盈字迹粗细：字迹正好0.5适合孩子使用其他特色：简约，大方，轻盈
【1盒】0.5白优品自动铅笔套装,,20617147988,5,0.9785722030183607,挺好用的自动铅笔，还有一块橡皮，书写流畅，不断铅，可以购买。
【1盒】0.5白优品自动铅笔套装,,20368906055,5,0.9999999999918061,性价比还是非常高的，一个套装里面有自动铅笔+铅盒+橡皮简单实用，简约大方，没有太多花里胡哨的东西，就是一句话，实用做工质感：做工精致颜值包装：保包装简约顺滑程度：非常丝滑手感：手感轻盈字迹粗细：字迹正好0.5适合孩子使用其他特色：简约，大方，轻盈
【1盒】0.5白优品自动铅笔套装,,20445133459,5,0.999897583466118,大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！真的好喜欢，客服态度也挺好的，值！以后有需要还会来买
【1盒】0.5白优品自动铅笔套装,,20446616768,5,0.9782303576105763,非常精美的自动铅笔，手感很好冬天不冷手，重量刚好笔芯没断过，正所谓差生文具多必须安排上！
【1盒】0.5白优品自动铅笔套装,,20372654688,5,0.9999999699241664,京东值得信赖，商品值得推荐京东值得信赖，商品值得推荐京东值得信赖，商品值得推荐
【1盒】0.5白优品自动铅笔套装,,20757583953,5,0.9993860808662581,外观很好看，书写也很舒服，物流很快
【1盒】0.5白优品自动铅笔套装,,20781321825,5,0.9985461740871749,这款笔不但好看 而且使用非常舒服 做工也很好 之前就买过 又回购 很不错
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【本味】自动铅笔三件套-0.5mm,,20012287475,5,0.9999999999995164,套装含铅笔、HB铅芯和少屑橡皮，笔尖流畅，出墨均匀，笔杆舒适，铅芯可更换。HB铅芯适合绘画和书法，品质不错，颜色适中。少屑橡皮减少碎屑，让书写环境整洁，擦除效果出色。套装性价比高，方便实用，注重细节设计。
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
【0.5mm常规】本味3件套,,20519129742,5,0.38289245086096924,第一感官***干净净，符合我的审美，握笔处软胶皮材质，书写很舒服，不断签，配套非常好
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【优握】正姿蓝杆四件套-2.0mm,,20113871123,5,0.9883747414265004,这款晨光自动铅笔非常好用、采用2.0mm笔芯、笔筒很好用可以矫正握姿、还配备了笔芯卷笔刀、还配备了4B橡皮和一盒铅笔芯、非常不错。
【国潮】自动铅笔三件套-0.5mm,,19991636518,5,0.9999984518810522,这款笔非常好用，很多小伙伴都在用，不打铅芯，并且感觉绵绵的，特别好操作，笔迹流畅，价廉物美，物超所值，颜值担当，全程选它了，需要放心选吧！
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
【0.5mm 矫正握姿】2件套,,20155220645,5,0.9999999997102538,这款笔的材质真的特别好看手感特好，家里两兄妹，值得下次继续购买，是我喜欢的那种，一家非常喜欢的店铺，也好写好用，物流速度挺快的，写的文字也好看，非常不错的自动铅笔套装，东西品种多而且又特别全，当礼物送给他了
【2.0mm 洞洞矫姿】3件套,,20641557893,5,0.9974670746206714,非常好用！！！！！比预期的还要好！！！握笔非常舒服，凹槽的位置很符合握笔的姿势。笔芯顺滑流畅，粗细合适，写字能使上劲
【0.5mm 金属笔身】3件套,,20091986573,5,0.973302975361199,京东自营，安全放心，京东物流，飞一般的速度。京东自营，安全放心，京东物流，飞一般的速度。京东自营，安全放心，京东物流，飞一般的速度。
【0.5mm 矫正握姿】2件套,,19967716383,5,0.9357915139822048,一次性买了好几款，发现这款很适合小朋友使用，书写流畅，上芯也方便。
【0.5mm 金属笔身】3件套,,19969489452,5,0.9784940837436147,因为它的重量与风度，很喜欢金属材质的笔
【0.5mm 金属笔身】3件套,,20375468268,5,1.0,得力0.7mm2B金属活动铅笔套装收到了，自动铅笔＋橡皮+替芯，还是现在的方便！我们小时候都是用的都是最普通的，现在都是这种自动的了，写字清晰，不易折断，使用效果很好！笔身是金属喷漆的，看着就高大上。按动几下就能出了笔芯，断了还能继续按压出来，用完了就可以替换，真的很不错的！给孩子买的自动铅笔，孩子很喜欢用，质感和手感都非常不错，按起来出铅也非常顺滑，套装一起的铅芯也很好。拿在手里面也很有分量，书写起来也比较友好，套装里面有笔芯，是装在一个可以盒子里面的。有弹簧，按下去可以倒出笔芯，弹上来就关紧，大概有几十支笔芯，够用上一段时间了。自动铅笔手感超级棒，内部的结构也很精巧，用起来非常顺畅，也很轻，小孩子非常喜欢！包装简洁干净，对铅笔保护很好，这个铅笔很好用，确实不断铅，字迹均匀顺滑，握起来很舒服！非常满意的购物！ 这个商品真是物超所值！质量很好，价格也合理。卖家的服务态度也很好，及时回复我的问题，并提供了详细的产品信息。
【0.9mm 矫正握姿】2件套,,20394575977,5,0.9999999973433955,很不错，写字很黑，颜色很正，书写特别流畅。物美价廉啊。这款产品很好用，很实用的，价格又不贵，非常的实用，希望可以有更多的这样的活动，增加更大的优惠就更好啦，这样的活动让感觉非常的亲民，回购会更多的。会推荐更多的人实用了，因为这样能有多多的优惠，更多的福利了。。
【2.0mm 幼儿启蒙】3件套-紫,,20726456588,5,0.9998375838918651,为了给孩子纠正握笔姿势，专门买的。两个颜色各买了一支。试了一下，感觉还可以。孩子还是习惯用之前的笔，整体来说很不错，京东购物很方便。
【2.0mm 幼儿启蒙】3件套-绿,,20726465998,5,0.9999800791219354,京东购物很方便，有活动时候买的，价格也优惠。一次买了两支，为了让孩子能正确的握笔。质量不错，握感很好～ 孩子还需要习惯一下。
【0.5mm 金属笔身】3件套,,20294536226,1,0.0005512956840838523,不知道该怎么评价，自己看视频，铅稍微一用力就会回弹，很容易断铅，几块钱的东西，也没必要再退来退去的，不知道是设计缺陷还是个别产品质量问题
【帕恰狗】0.5mm-单支装,,20588830206,5,0.9991913984009771,在京东买东西很方便，质量也放心，发货很快，自动铅笔质量不错，小朋友喜欢。
【库洛米】0.5mm-单支装,,20588821052,5,0.9990369728669566,自动铅笔造型好看可爱，小朋友非常喜欢，质量也很好，物流很快，第二天就能收到货，在京东买东西很方便。
【玉桂狗】0.5mm-单支装,,20588812521,5,0.9999859069154624,这款自动铅笔质量不错，外形美观，是小朋友喜欢的图案，收到货就带到学校用了。
【玉桂狗】0.7mm-单支装,,20500523014,1,0.03885756198321888,这质量太差了，还没有小卖部2块钱一支的好
【玉桂狗】0.5mm-单支装,,20556936242,5,0.9879298261612174,孩子自己选的这款笔 书写方便 物流及时 前一天晚上下单 第二天早上就送到 新来的京东小哥特别有礼貌 这个商品真是物超所值！质量很好，价格也合理。卖家的服务态度也很好，及时回复我的问题，并提供了详细的产品信息。
【库洛米】0.5mm-单支装,,20693512519,5,0.9999895485187753,一直买这款，赶上京东活动价挺划算的，主要是家中常备，好用也不贵，比超市便宜多了，性价比非常高，送货特别快，隔天就送到了，十分推荐。
【库洛米】0.5mm-单支装,,20654384525,5,0.9999245886675097,"以前几乎都没有认真评价过，不知道浪费了多少积分。听说评价超过一百个字有送积分，基本上每个星期都会光顾，**评论,京东购物实在是太方便了，根本停不下来，从此后买生活用品第个想到的就是京东，都是正品#一开始还担心，现在都*惯了，真心不错，现在还要多多给优惠哟,下次还会再来的，都逛上了，哈啊哈哈哈哈。还是很不错的宝贝真心不错，物超所值，很满意的一次网购"
【库洛米】0.5mm-单支装,,20790361133,5,0.9999999996616158,这次网购的宝贝质量非常好，与卖家描述的完全一致，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，京东物流公司服务态度很好，运送速度很快，很满意的一次购物质量很好，希望更多的朋友信赖京东．客服态度特好，我会再次光顾的，发货迅速，态度很好，很满意！很好很好！下次有机会再找你，客服人蛮好的，东东很不错，淘到心意的宝贝是一件让人很开心的事，比心。
【帕恰狗】0.5mm-单支装,,20770876761,5,0.8271536187494358,东西挺好，一直买这个牌子，以后还会经常买。
【帕恰狗】0.5mm-单支装,,20774545444,5,0.9344547374319525,总在京东上购物，物美价廉，太赞了
黑色,0.5mm,20056775933,5,0.9983562032703333,发货很及时，配送非常快，很快就收到货了，收到的货完好，没有挤压变形，货品美观大气，写字和换铅都非常方便，孩子非常喜欢，很好的体验。
黑色,0.5mm,20562450766,5,0.999096431097279,非常棒，写起字来非常顺滑，握笔的地方也很舒服，唯一的一个小缺点就是太轻了，不过不足为虑，非常棒，下次还买
黑色,0.5mm,20556486438,5,0.998585388489016,好用，非常顺滑，免去削铅笔的烦恼，孩子也喜欢用，主要是方便，一根心能用好久
黑色,0.5mm,20748999901,5,0.5300566809998463,还可以，比较顺滑，但是铅笔芯有断的时候
黑色,0.5mm,20774624652,5,0.47182808663284836,搞活动时买的，用来画图，方便使用。
黑色,0.5mm,18994096970,5,0.9998801354559749,赶上做活动的时候买的，这个价格一分钱一分货，从外观看很美，材质做工都不错，感觉买值了，还有物流超级快，点赞！
黑色,0.5mm,20545232639,5,0.8688152558748853,儿子同学推荐他的。买回来试用了一下说比之前买的别的牌子的好用！
黑色,0.5mm,20627147160,5,0.9809571171819054,很好，不断铅，很喜欢的牌子，上学的时候就用，这么多年质量还是那么好！好评
黑色,0.5mm,20782517423,5,0.9962142399062285,非常流畅，笔杆很轻，拿着也没负担
黑色,0.5mm,19027821881,5,0.790813760269978,这个牌子的铅笔质量非常好，确实不折铅，手握感也很好！
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【2.0mm正姿】优握蓝色4件套,,20701363377,5,0.09928912174037674,此用户未填写评价内容
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
【0.5mm常规】防断芯1支装,,20429433655,5,0.9999576934997695,孩子上小学三年级了，需要用自动铅笔了，晨光文具国产的，质量和设计的都很好，用着方便，也不断铅芯。孩子说很喜欢，握着也舒服。
